hour,day,location,exam_period,users_connected
13,Tuesday,LectureHall,1,380
10,Thursday,Hostel,1,297
19,Monday,LectureHall,0,248
21,Monday,LectureHall,0,154
17,Thursday,LectureHall,0,250
14,Tuesday,LectureHall,0,291
19,Monday,Hostel,0,291
11,Wednesday,Library,0,362
13,Monday,Hostel,0,271
16,Friday,Hostel,0,178
9,Monday,Hostel,0,209
13,Thursday,Hostel,0,314
17,Wednesday,Cafeteria,1,215
17,Thursday,Lab,0,229
14,Tuesday,LectureHall,0,287
11,Monday,Library,1,462
10,Sunday,LectureHall,0,231
14,Friday,Library,0,376
14,Friday,Hostel,0,317
9,Tuesday,Lab,0,181
12,Monday,Library,1,457
11,Tuesday,Library,0,341
8,Wednesday,Library,0,248
14,Tuesday,Hostel,0,274
18,Friday,Hostel,0,258
20,Tuesday,Library,0,272
12,Sunday,Lab,1,337
8,Wednesday,Hostel,0,243
18,Friday,Library,1,397
11,Tuesday,Hostel,0,305
7,Wednesday,Hostel,0,180
18,Thursday,LectureHall,0,235
16,Monday,Library,0,201
12,Monday,Library,1,462
19,Sunday,Library,1,383
18,Thursday,Cafeteria,0,150
15,Monday,Lab,0,154
7,Wednesday,Library,0,196
17,Wednesday,Library,0,292
17,Friday,Library,0,300
21,Tuesday,Library,0,177
16,Tuesday,Cafeteria,0,106
18,Monday,LectureHall,0,268
18,Wednesday,LectureHall,0,251
21,Thursday,Library,0,245
20,Monday,Hostel,0,288
20,Saturday,LectureHall,0,256
21,Wednesday,Hostel,0,161
20,Tuesday,Library,0,303
9,Monday,Hostel,0,224
18,Tuesday,Hostel,0,236
13,Saturday,Library,0,371
10,Thursday,LectureHall,0,205
15,Wednesday,Cafeteria,0,92
9,Thursday,Lab,0,184
11,Wednesday,LectureHall,1,384
9,Friday,LectureHall,0,209
13,Monday,Lab,0,239
11,Thursday,Hostel,0,334
15,Monday,Library,0,190
13,Monday,Lab,0,246
8,Tuesday,Library,0,230
10,Monday,Hostel,0,215
15,Monday,Library,0,210
18,Tuesday,Library,0,282
20,Sunday,LectureHall,0,256
8,Monday,Hostel,0,237
16,Monday,Library,0,190
15,Friday,Library,0,181
16,Friday,Library,0,216
11,Tuesday,LectureHall,0,322
8,Wednesday,Lab,1,240
10,Thursday,LectureHall,0,222
18,Monday,Hostel,0,266
